0.000,49.339
1.000,857.977
2.000,76.590
3.000,65.434
4.000,215.606
5.000,184.566
6.000,86.139
7.000,19.757
8.000,1.246
9.000,12.685
10.000,29.176
11.000,34.157
12.000,26.803
13.000,14.879
14.000,5.693
15.000,1.714
16.000,1.543
17.000,3.261
18.000,5.341
19.000,7.169
20.000,8.468
21.000,9.140
22.000,9.187
23.000,8.773
24.000,7.982
25.000,6.947
26.000,5.773
27.000,4.561
28.000,3.406
29.000,2.400
30.000,1.625
31.000,1.142
32.000,0.975
33.000,1.094
34.000,1.415
35.000,1.809
36.000,2.140
37.000,2.300
38.000,2.251
39.000,2.020
40.000,1.690
41.000,1.353
42.000,1.084
43.000,0.923
44.000,0.872
45.000,0.910
46.000,1.001
47.000,1.108
48.000,1.201
49.000,1.258
50.000,1.270
51.000,1.238
52.000,1.170
53.000,1.080
54.000,0.987
55.000,0.906
56.000,0.851
57.000,0.828
58.000,0.835
59.000,0.864
60.000,0.901
61.000,0.932
62.000,0.946
63.000,0.940
64.000,0.917
65.000,0.885
66.000,0.852
67.000,0.826
68.000,0.811
69.000,0.809
70.000,0.815
71.000,0.826
72.000,0.836
73.000,0.842
74.000,0.842
75.000,0.836
76.000,0.826
77.000,0.814
78.000,0.804
79.000,0.796
80.000,0.793
81.000,0.793
82.000,0.795
83.000,0.798
84.000,0.799
85.000,0.799
86.000,0.796
87.000,0.792
88.000,0.787
89.000,0.783
90.000,0.780
91.000,0.778
92.000,0.777
93.000,0.778
94.000,0.778
95.000,0.777
96.000,0.776
97.000,0.774
98.000,0.771
99.000,0.769
100.000,0.767
101.000,0.766
102.000,0.765
103.000,0.764
104.000,0.763
105.000,0.762
106.000,0.761
107.000,0.760
108.000,0.758
109.000,0.756
110.000,0.753
111.000,0.750
112.000,0.748
113.000,0.746
114.000,0.744
115.000,0.742
116.000,0.741
117.000,0.739
118.000,0.737
119.000,0.736
120.000,0.734
121.000,0.733
122.000,0.732
123.000,0.730
124.000,0.729
125.000,0.728
126.000,0.727
127.000,0.725
128.000,0.724
129.000,0.723
130.000,0.721
131.000,0.719
132.000,0.718
133.000,0.716
134.000,0.714
135.000,0.713
136.000,0.711
137.000,0.710
138.000,0.708
139.000,0.707
140.000,0.706
141.000,0.705
142.000,0.704
143.000,0.702
144.000,0.701
145.000,0.700
146.000,0.699
147.000,0.698
148.000,0.696
149.000,0.695
150.000,0.694
151.000,0.693
152.000,0.692
153.000,0.690
154.000,0.689
155.000,0.688
156.000,0.687
157.000,0.685
158.000,0.684
159.000,0.683
160.000,0.682
161.000,0.680
162.000,0.679
163.000,0.678
164.000,0.677
165.000,0.676
166.000,0.674
167.000,0.673
168.000,0.672
169.000,0.671
170.000,0.670
171.000,0.669
172.000,0.667
173.000,0.666
174.000,0.665
175.000,0.664
176.000,0.663
177.000,0.662
178.000,0.661
179.000,0.660
180.000,0.658
181.000,0.657
182.000,0.656
183.000,0.655
184.000,0.654
185.000,0.653
186.000,0.652
187.000,0.651
188.000,0.650
189.000,0.649
190.000,0.648
191.000,0.647
192.000,0.645
193.000,0.644
194.000,0.643
195.000,0.642
196.000,0.641
197.000,0.640
198.000,0.639
199.000,0.638
200.000,0.637
201.000,0.636
202.000,0.635
203.000,0.634
204.000,0.633
205.000,0.631
206.000,0.630
207.000,0.629
208.000,0.628
209.000,0.627
210.000,0.626
211.000,0.625
212.000,0.624
213.000,0.623
214.000,0.622
215.000,0.620
216.000,0.619
217.000,0.618
218.000,0.617
219.000,0.616
220.000,0.615
221.000,0.614
222.000,0.613
223.000,0.611
224.000,0.610
225.000,0.609
226.000,0.608
227.000,0.607
228.000,0.606
229.000,0.604
230.000,0.603
231.000,0.602
232.000,0.601
233.000,0.600
234.000,0.599
235.000,0.597
236.000,0.596
237.000,0.595
238.000,0.594
239.000,0.592
240.000,0.591
241.000,0.590
242.000,0.589
243.000,0.587
244.000,0.586
245.000,0.585
246.000,0.583
247.000,0.582
248.000,0.581
249.000,0.580
250.000,0.578
251.000,0.577
252.000,0.576
253.000,0.574
254.000,0.573
255.000,0.571
256.000,0.570
257.000,0.569
258.000,0.567
259.000,0.566
260.000,0.565
261.000,0.563
262.000,0.562
263.000,0.560
264.000,0.559
265.000,0.557
266.000,0.556
267.000,0.554
268.000,0.553
269.000,0.551
270.000,0.550
271.000,0.548
272.000,0.547
273.000,0.545
274.000,0.544
275.000,0.542
276.000,0.541
277.000,0.539
278.000,0.538
279.000,0.536
280.000,0.535
281.000,0.533
282.000,0.531
283.000,0.530
284.000,0.528
285.000,0.526
286.000,0.525
287.000,0.523
288.000,0.521
289.000,0.520
290.000,0.518
291.000,0.516
292.000,0.515
293.000,0.513
294.000,0.511
295.000,0.510
296.000,0.508
297.000,0.506
298.000,0.504
299.000,0.502
300.000,0.501
301.000,0.499
302.000,0.497
303.000,0.495
304.000,0.493
305.000,0.492
306.000,0.490
307.000,0.488
308.000,0.486
309.000,0.484
310.000,0.482
311.000,0.480
312.000,0.478
313.000,0.476
314.000,0.475
315.000,0.473
316.000,0.471
317.000,0.469
318.000,0.467
319.000,0.465
320.000,0.463
321.000,0.461
322.000,0.459
323.000,0.457
324.000,0.455
325.000,0.453
326.000,0.451
327.000,0.449
328.000,0.447
329.000,0.445
330.000,0.443
331.000,0.440
332.000,0.438
333.000,0.436
334.000,0.434
335.000,0.432
336.000,0.430
337.000,0.428
338.000,0.426
339.000,0.424
340.000,0.421
341.000,0.419
342.000,0.417
343.000,0.415
344.000,0.413
345.000,0.411
346.000,0.408
347.000,0.406
348.000,0.404
349.000,0.402
350.000,0.400
351.000,0.398
352.000,0.395
353.000,0.393
354.000,0.391
355.000,0.389
356.000,0.386
357.000,0.384
358.000,0.382
359.000,0.380
360.000,0.378
361.000,0.375
362.000,0.373
363.000,0.371
364.000,0.369
365.000,0.366
366.000,0.364
367.000,0.362
368.000,0.360
369.000,0.357
370.000,0.355
371.000,0.353
372.000,0.351
373.000,0.348
374.000,0.346
375.000,0.344
376.000,0.342
377.000,0.340
378.000,0.337
379.000,0.335
380.000,0.333
381.000,0.331
382.000,0.328
383.000,0.326
384.000,0.324
385.000,0.322
386.000,0.320
387.000,0.317
388.000,0.315
389.000,0.313
390.000,0.312
391.000,0.314
392.000,0.337
393.000,0.500
394.000,0.979
395.000,3.639
396.000,0.665
397.000,4.832
398.000,0.635
399.000,2.109
400.000,1.809
401.000,0.582
402.000,1.811
403.000,1.501
404.000,0.698
405.000,1.188
406.000,1.263
407.000,0.771
408.000,0.869
409.000,1.161
410.000,0.864
411.000,0.663
412.000,0.934
413.000,0.955
414.000,0.668
415.000,0.686
416.000,0.873
417.000,0.779
418.000,0.620
419.000,0.704
420.000,0.785
421.000,0.681
422.000,0.624
423.000,0.698
424.000,0.708
425.000,0.624
426.000,0.654
427.000,0.693
428.000,0.542
429.000,0.608
430.000,0.657
431.000,0.548
432.000,0.571
433.000,0.627
434.000,0.574
435.000,0.544
436.000,0.589
437.000,0.576
438.000,0.533
439.000,0.553
440.000,0.558
441.000,0.519
