0.000,9255.174,1.975,1.814,0.001,30.849
1.000,8152.640,1.058,12.462,0.531,26.644
2.000,8016.343,5.901,24.955,1.398,25.323
3.000,8098.085,10.739,34.230,2.077,24.916
4.000,8116.995,13.149,38.408,2.368,24.689
5.000,8069.077,12.929,37.958,2.301,24.595
6.000,7965.091,11.224,34.917,2.021,24.529
7.000,7920.813,8.978,30.715,1.636,24.766
8.000,7875.640,7.275,27.273,1.293,24.959
9.000,7771.294,6.176,24.998,1.061,24.843
10.000,7792.629,5.705,23.891,0.903,25.072
11.000,7770.301,5.717,23.754,0.804,25.097
12.000,7760.353,6.018,24.179,0.737,25.130
13.000,7731.090,6.407,24.657,0.660,25.110
14.000,7667.122,6.746,25.027,0.621,24.935
15.000,7729.047,6.905,25.277,0.621,25.142
16.000,7661.317,6.893,25.212,0.615,24.922
17.000,7670.177,6.876,25.183,0.619,24.948
18.000,7713.082,6.674,24.856,0.649,25.061
19.000,7704.876,6.635,24.831,0.677,25.005
20.000,7708.657,7.100,25.673,0.702,24.992
21.000,7681.288,7.892,26.976,0.703,24.900
22.000,7686.803,7.507,26.216,0.656,24.965
23.000,7667.984,7.516,26.188,0.621,24.938
24.000,7662.355,8.897,28.570,0.641,24.899
25.000,7656.854,11.266,32.431,0.679,24.842
26.000,7648.438,13.166,35.486,0.736,24.758
27.000,7615.657,14.055,36.908,0.767,24.618
28.000,7599.228,13.344,35.599,0.728,24.602
29.000,7620.427,11.720,32.817,0.661,24.740
30.000,7601.449,10.013,29.979,0.623,24.714
31.000,7642.186,9.329,28.839,0.612,24.860
32.000,7615.388,10.167,30.235,0.637,24.746
33.000,7587.240,12.280,33.735,0.698,24.591
34.000,7572.493,13.876,36.368,0.744,24.496
35.000,7587.780,15.483,38.927,0.785,24.506
36.000,7572.921,15.817,39.397,0.782,24.459
37.000,7573.601,13.462,35.678,0.707,24.537
38.000,7574.836,11.899,33.263,0.685,24.563
39.000,7580.848,12.081,33.552,0.704,24.564
40.000,7572.628,14.405,37.126,0.767,24.473
41.000,7577.610,17.745,42.234,0.863,24.394
42.000,7573.377,19.599,44.898,0.893,24.350
43.000,7577.126,18.008,42.198,0.793,24.463
44.000,7558.738,14.349,36.358,0.659,24.535
45.000,7562.911,12.455,33.436,0.618,24.590
46.000,7556.112,12.913,34.274,0.648,24.537
47.000,7544.508,15.564,38.484,0.744,24.402
48.000,7539.569,18.595,42.998,0.828,24.302
49.000,7547.523,20.475,45.609,0.851,24.305
50.000,7527.985,19.813,44.623,0.816,24.276
51.000,7539.536,15.292,37.863,0.694,24.436
52.000,7530.247,13.100,34.486,0.643,24.456
53.000,7507.736,13.975,35.864,0.678,24.346
54.000,7518.502,17.123,40.735,0.792,24.267
55.000,7518.162,20.142,45.146,0.869,24.189
56.000,7508.729,18.626,42.852,0.813,24.215
57.000,7507.781,16.865,40.196,0.755,24.269
58.000,7525.175,16.290,39.349,0.741,24.341
59.000,7523.712,16.407,39.560,0.754,24.323
60.000,7519.618,13.803,35.489,0.688,24.375
61.000,7513.336,10.562,30.311,0.608,24.434
62.000,7496.850,12.580,33.641,0.679,24.309
63.000,7475.150,18.741,43.145,0.849,24.066
64.000,7484.703,23.798,50.831,1.012,23.934
65.000,7511.323,23.618,50.631,1.001,24.034
66.000,7489.806,19.447,44.400,0.878,24.086
67.000,7501.824,14.430,36.616,0.723,24.281
68.000,7489.877,12.842,34.035,0.688,24.276
69.000,7497.818,15.314,37.770,0.757,24.234
70.000,7500.289,20.049,44.836,0.885,24.114
71.000,7477.551,17.651,41.219,0.780,24.143
72.000,7511.962,16.218,39.196,0.748,24.290
73.000,7498.931,14.368,36.403,0.700,24.294
74.000,7479.736,13.358,34.856,0.686,24.244
75.000,7501.234,15.628,38.379,0.762,24.240
76.000,7486.502,19.588,44.404,0.894,24.059
77.000,7497.131,20.948,46.406,0.917,24.071
78.000,7479.441,20.285,45.390,0.887,24.043
79.000,7463.873,18.340,42.410,0.828,24.049
80.000,7494.391,12.974,34.143,0.674,24.305
81.000,7500.315,12.692,33.825,0.705,24.293
82.000,7467.673,15.299,37.964,0.794,24.095
83.000,7465.158,16.299,39.446,0.806,24.075
84.000,7477.501,16.757,40.118,0.786,24.136
85.000,7461.654,15.623,38.467,0.747,24.123
86.000,7471.826,16.211,39.390,0.769,24.135
87.000,7484.245,18.539,42.901,0.856,24.088
88.000,7467.648,20.194,45.229,0.902,23.987
89.000,7455.369,19.871,44.737,0.907,23.942
90.000,7452.522,17.478,41.122,0.832,24.007
91.000,7482.002,13.221,34.608,0.709,24.228
92.000,7457.156,11.160,31.308,0.634,24.221
93.000,7479.570,15.496,38.294,0.786,24.143
94.000,7467.188,21.813,47.797,0.976,23.912
95.000,7456.178,21.274,46.998,0.971,23.881
