-4.244,-48.921
-4.118,-50.477
-4.323,-52.636
-4.271,-54.735
-4.498,-56.988
-4.477,-57.443
-4.486,-57.625
-4.696,-58.589
-4.570,-58.145
-4.669,-58.542
-4.851,-59.340
-4.850,-59.393
-4.699,-58.773
-4.707,-58.765
-4.844,-59.334
-4.821,-59.275
-4.867,-59.466
-4.881,-59.535
-4.807,-59.233
-5.105,-60.461
-4.902,-59.671
-5.020,-60.130
-5.014,-60.120
-5.027,-60.177
-5.037,-60.220
-5.122,-60.578
-4.977,-59.987
-4.822,-59.325
-4.985,-59.964
-4.966,-59.913
-5.019,-60.134
-4.942,-59.824
-4.862,-59.480
-4.920,-59.701
-4.900,-59.628
-4.782,-59.137
-4.879,-59.510
-4.725,-58.890
-4.627,-58.436
-4.529,-57.972
-4.628,-58.352
-4.432,-57.522
-4.413,-57.349
-4.561,-57.980
-4.525,-57.885
-4.372,-57.193
-4.175,-56.156
-4.219,-56.193
-4.203,-56.074
-3.916,-54.463
-3.968,-54.371
-4.152,-55.292
-3.809,-53.464
-3.707,-52.261
-3.652,-51.174
-3.543,-49.585
-3.506,-48.206
-4.067,-51.465
-3.501,-48.687
-3.693,-49.112
-3.589,-48.144
-3.655,-48.098
-2.696,-39.864
-2.770,-37.867
-2.939,-37.738
-2.933,-37.542
-2.512,-35.007
-1.851,-29.836
-3.281,-37.141
-1.978,-30.998
-2.325,-31.942
-2.879,-35.270
-2.793,-35.816
-2.159,-32.148
-1.474,-25.973
-1.268,-22.130
-1.813,-23.199
-0.713,-15.881
-0.388,-11.312
-0.778,-10.799
-1.148,-12.292
-0.166,-7.299
-0.226,-5.468
-0.045,-3.175
-0.682,-6.077
-1.645,-13.261
0.956,1.305
-0.782,-5.356
0.131,-1.445
1.465,10.373
0.566,8.587
1.000,10.811
-0.101,3.059
-0.114,0.689
0.633,4.441
1.568,13.754
0.972,12.562
0.870,11.394
1.488,15.438
2.050,21.192
0.906,15.023
1.142,16.172
1.470,18.723
2.528,28.170
2.213,29.221
3.275,37.095
2.789,34.529
2.414,31.051
3.173,35.177
2.754,33.231
2.402,30.425
3.198,35.141
2.612,32.248
2.916,33.669
4.487,45.842
3.155,39.064
2.547,33.335
2.978,34.475
4.555,46.471
3.068,38.684
3.319,38.433
3.279,37.795
4.054,42.948
3.563,40.865
2.423,32.751
3.211,35.995
3.236,36.741
5.480,55.492
5.115,56.152
4.952,55.357
3.920,48.124
3.666,43.563
4.029,44.226
3.536,41.135
7.134,76.239
2.437,44.555
5.289,56.999
3.480,46.144
4.697,49.740
3.847,45.040
3.688,42.521
3.752,42.079
6.672,69.610
4.805,60.665
4.191,53.313
5.527,58.424
4.994,56.772
5.712,61.284
3.173,45.982
5.304,54.526
5.772,60.520
3.334,46.667
5.436,55.673
6.674,69.518
4.949,62.716
5.769,65.707
