0.000,3155.737
1.000,3063.293
2.000,2949.939
3.000,2806.258
4.000,2627.413
5.000,2410.104
6.000,2152.505
7.000,1855.859
8.000,1525.889
9.000,1174.202
10.000,820.007
11.000,491.638
12.000,228.175
13.000,77.594
14.000,82.116
15.000,233.982
16.000,429.094
17.000,537.787
18.000,519.315
19.000,411.942
20.000,275.385
21.000,157.218
22.000,82.320
23.000,54.550
24.000,63.909
25.000,94.683
26.000,131.634
27.000,163.260
28.000,182.702
29.000,187.291
30.000,177.633
31.000,156.678
32.000,128.902
33.000,99.564
34.000,73.898
35.000,56.211
36.000,48.937
37.000,51.899
38.000,62.165
39.000,74.838
40.000,84.729
41.000,88.238
42.000,84.523
43.000,75.407
44.000,64.233
45.000,54.373
46.000,48.087
47.000,46.066
48.000,47.609
49.000,51.183
50.000,55.050
51.000,57.782
52.000,58.561
53.000,57.256
54.000,54.339
55.000,50.662
56.000,47.188
57.000,44.712
58.000,43.642
59.000,43.912
60.000,45.042
61.000,46.335
62.000,47.147
63.000,47.104
64.000,46.208
65.000,44.769
66.000,43.244
67.000,42.038
68.000,41.375
69.000,41.246
70.000,41.467
71.000,41.771
72.000,41.917
73.000,41.763
74.000,41.302
75.000,40.632
76.000,39.914
77.000,39.302
78.000,38.889
79.000,38.680
80.000,38.606
81.000,38.557
82.000,38.432
83.000,38.176
84.000,37.799
85.000,37.355
86.000,36.919
87.000,36.548
88.000,36.265
89.000,36.052
90.000,35.867
91.000,35.664
92.000,35.413
93.000,35.109
94.000,34.768
95.000,34.420
96.000,34.092
97.000,33.799
98.000,33.539
99.000,33.294
100.000,33.043
101.000,32.773
102.000,32.478
103.000,32.166
104.000,31.851
105.000,31.544
106.000,31.253
107.000,30.975
108.000,30.701
109.000,30.423
110.000,30.135
111.000,29.836
112.000,29.530
113.000,29.224
114.000,28.922
115.000,28.626
116.000,28.334
117.000,28.041
118.000,27.744
119.000,27.442
120.000,27.135
121.000,26.825
122.000,26.518
123.000,26.212
124.000,25.907
125.000,25.603
126.000,25.296
127.000,24.984
128.000,24.670
129.000,24.354
130.000,24.036
131.000,23.718
132.000,23.400
133.000,23.083
134.000,22.766
135.000,22.449
136.000,22.131
137.000,21.804
138.000,21.471
139.000,21.127
140.000,20.795
141.000,20.475
142.000,20.158
143.000,19.835
144.000,19.503
145.000,19.161
146.000,18.806
147.000,18.430
148.000,18.021
149.000,17.594
150.000,17.241
151.000,16.808
152.000,16.353
153.000,15.962
154.000,15.515
155.000,15.019
156.000,14.591
157.000,13.984
158.000,13.478
159.000,12.974
160.000,12.459
161.000,11.928
162.000,11.402
163.000,10.857
164.000,10.297
165.000,9.705
166.000,9.103
167.000,8.594
168.000,7.858
169.000,7.574
170.000,7.028
171.000,6.445
172.000,5.990
173.000,5.243
174.000,5.020
175.000,4.282
176.000,4.292
