-16.226,-3.917
14.462,3.154
-9.886,-2.536
-14.836,-3.789
4.576,1.542
-22.891,-6.975
14.811,3.302
32.329,17.891
-4.849,-1.149
17.637,4.634
-28.515,-12.716
17.364,4.488
12.593,2.706
13.417,2.767
-0.018,1.078
8.911,1.903
29.957,13.691
30.212,14.174
10.839,2.557
-29.371,-14.382
-22.924,-7.474
-23.285,-7.477
-20.351,-5.232
2.851,1.089
-6.144,-1.220
-2.249,-0.033
14.662,3.240
21.042,5.587
21.041,5.587
-4.113,-1.294
23.988,6.792
23.821,6.792
-3.275,-1.242
-3.123,-1.206
11.967,2.588
13.570,2.810
18.046,4.840
4.421,1.542
12.553,2.627
-17.127,-4.039
10.949,2.532
28.121,10.868
-8.618,-2.139
31.518,16.646
16.567,4.318
23.465,6.442
22.781,6.314
22.730,6.287
23.005,6.287
22.637,6.238
26.101,8.722
24.432,7.554
22.083,5.989
23.201,6.291
-5.419,-0.996
29.338,12.596
23.177,6.552
29.426,12.743
26.462,9.599
7.837,1.633
-10.862,-2.825
22.472,5.961
7.044,1.560
17.622,4.626
-28.195,-12.201
-24.214,-8.722
-23.297,-7.852
10.398,2.471
11.885,2.584
29.306,12.543
-21.503,-5.705
-19.862,-4.977
-19.869,-4.977
25.990,8.611
-3.317,-1.263
-17.126,-4.039
28.043,10.774
28.033,10.774
27.552,10.766
2.098,0.666
10.266,2.449
-8.065,-2.016
19.770,5.373
-24.470,-8.527
-25.537,-9.442
-5.125,-1.005
-10.691,-2.772
-18.242,-4.296
30.864,15.440
-31.188,-18.725
-18.587,-4.508
-23.162,-7.250
5.310,1.542
9.825,2.346
13.641,2.831
-27.046,-10.771
-7.681,-2.031
-17.470,-4.111
22.251,5.884
-14.787,-3.787
-7.106,-1.928
25.825,8.445
-12.236,-3.379
27.069,9.706
-23.091,-7.178
16.522,4.041
15.687,3.871
20.039,5.420
19.799,5.420
0.833,-0.095
2.229,0.638
22.752,6.074
-26.251,-10.036
-20.386,-5.253
-4.885,-1.028
-8.988,-2.249
17.499,4.561
-3.510,-1.301
12.696,2.642
-27.722,-11.541
16.335,3.950
-10.386,-2.682
28.457,11.291
20.665,5.602
-23.757,-7.849
-5.745,-1.176
33.145,18.789
-14.956,-3.796
-14.262,-3.783
21.946,5.790
9.786,2.445
12.718,2.644
1.522,0.632
-1.078,-0.395
11.017,2.537
10.987,2.537
-7.053,-1.808
-27.592,-11.379
-21.669,-6.224
-22.340,-6.431
4.642,1.542
9.040,1.979
-21.519,-5.718
-31.296,-18.976
25.778,8.399
22.448,6.145
-23.822,-7.913
-21.291,-5.894
-18.594,-4.511
-18.621,-4.511
-29.076,-13.762
-28.758,-13.762
-24.977,-9.380
-14.620,-3.803
22.364,5.922
-17.704,-4.164
0.426,-0.138
10.456,2.480
-2.582,-0.233
8.931,1.915
23.957,6.769
-5.085,-1.058
-4.554,-1.186
-15.732,-3.849
2.657,0.823
10.613,2.500
-13.336,-3.679
11.619,2.571
24.798,7.459
-24.662,-8.699
-21.866,-6.409
5.507,1.543
5.470,1.543
28.700,11.621
-19.331,-4.600
16.968,4.273
23.902,6.730
20.852,5.639
-29.048,-13.706
-12.131,-3.516
27.190,9.832
-11.860,-3.210
-18.045,-4.247
-17.642,-4.242
